,x,y
0,13.9761305,6.787157
1,14.155493,6.9729204
2,14.088058,6.8882236
3,14.170619,7.001432
4,14.190265,7.069634
5,14.164127,7.008167
6,14.146676,6.9980297
7,14.225483,6.9377737
8,14.110873,6.95091
9,14.088982,6.896644
10,14.105439,6.905766
11,14.124444,6.9462767
12,14.133546,6.968185
13,14.0376215,6.8672347
14,14.092565,6.876975
15,14.146959,7.0200047
16,14.123546,6.919519
17,14.124767,6.9424176
18,14.221448,7.0234733
19,14.198831,6.984321
20,14.112761,6.9254727
21,14.114955,6.9304914
22,14.187689,6.969318
23,14.207645,6.9591217
24,14.143615,7.0132413
25,14.187306,7.0166717
26,14.14292,6.9676895
27,14.20681,7.0343924
28,14.218305,7.0069156
29,14.11178,6.9317746
30,14.145872,7.021729
31,14.141032,6.9567986
32,14.203736,6.891829
33,4.5428863,-2.4802728
34,4.5345683,-2.5034952
35,4.5234165,-2.4878957
36,4.5488167,-2.5337772
37,4.547144,-2.5492575
38,4.5732675,-2.597129
39,11.140048,3.581573
40,12.239262,4.1838264
41,12.581231,3.4797666
42,10.899155,3.4314187
43,11.529488,3.7810533
44,11.985468,2.6904864
45,11.720334,4.1683855
46,12.231676,3.4902217
47,11.759977,4.1342587
48,12.207368,4.1279674
49,12.529304,3.3975892
50,12.158587,4.210877
51,11.6790905,2.9702003
52,11.768825,3.641452
53,11.89933,3.8895433
54,12.041401,2.5126832
55,12.123257,2.5509195
56,12.115558,4.1493583
57,11.843323,4.207946
58,11.850122,4.1658387
59,11.12663,3.5625954
60,12.287123,3.7376337
61,12.0979395,4.198934
62,12.214286,3.461673
63,12.33308,3.2903678
64,11.962605,3.1610801
65,11.993201,2.5882795
66,11.3942995,3.8322666
67,12.189869,4.14889
68,11.472996,3.991597
69,11.860423,3.6415772
70,11.639256,3.7037165
71,12.128582,3.411543
72,12.006536,4.282376
73,12.528116,3.2746258
74,12.2488165,3.235231
75,11.690803,3.7925825
76,12.015139,3.4081008
77,12.349929,3.8197446
78,11.448535,3.9131913
79,11.022708,3.429033
80,12.623245,3.6095529
81,11.844236,4.2118177
82,12.109892,4.160029
83,12.470581,3.769705
84,12.220088,3.4372387
85,11.934671,3.6952248
86,11.112645,3.6782048
87,12.214848,3.3265142
88,12.058595,4.1342683
89,12.0698805,4.190023
90,12.452124,3.4545002
91,11.543146,3.9432714
92,11.786038,4.15868
93,11.656589,3.5706022
94,12.09735,3.15704
95,11.024513,3.465121
96,11.841529,3.785127
97,11.133804,3.5726018
98,12.301665,3.8574586
99,11.14333,3.5959911
100,11.025528,3.5468047
101,11.916673,3.7235215
102,11.645993,3.5795338
103,12.3553295,3.4310775
104,12.195698,2.9483013
105,11.9276285,3.288859
106,12.277595,3.7928991
107,11.544881,3.5914354
108,12.28666,3.9468482
109,11.792895,4.129551
110,11.694464,3.9146097
111,12.352812,3.8578014
112,11.780277,4.0662727
113,12.117502,4.239724
114,11.292665,3.6954424
115,12.125203,2.9360397
116,12.233028,3.4318068
117,11.762865,3.8420699
118,12.33546,3.7607071
119,12.059303,3.5053267
120,11.590272,3.7731419
121,10.948575,3.467124
122,12.539918,3.4448788
123,12.182031,3.4466813
124,11.083796,3.474222
125,11.608094,3.436264
126,12.031449,3.8490388
127,12.3361025,2.8972783
128,11.841148,2.992917
129,10.958693,3.385833
130,12.201609,2.5963042
131,12.110134,2.5302494
132,11.991154,2.7281775
133,10.838336,3.468215
134,10.949715,3.4269547
135,10.936443,3.4234433
136,12.375775,3.8807812
137,12.37816,3.3574123
138,12.063374,2.674096
139,11.477222,3.0309422
140,10.965502,3.4754045
141,12.12575,2.7624247
142,12.10173,2.5189705
143,11.989031,2.6413724
144,12.050787,2.5157053
145,11.877714,4.150931
146,11.004484,3.5053604
147,11.278866,3.630729
148,11.76976,3.97069
149,12.519493,3.565368
150,12.160112,3.442927
151,11.633357,3.6959267
152,11.131126,3.5970135
153,11.799057,4.1816106
154,11.917691,4.2482724
155,12.166053,4.1113787
156,12.575777,3.4457378
157,12.365366,3.9948232
158,12.447964,3.1887486
159,11.4046335,3.8640325
160,12.485656,3.4598527
161,12.402123,3.8498871
162,11.880352,3.1721888
163,12.078866,2.535706
164,12.015018,2.6086047
165,11.817072,3.0412412
166,12.203359,3.8477318
167,11.693501,3.0925264
168,12.216181,2.7493207
169,11.7564945,2.8500383
170,12.094478,2.5267158
171,12.1292515,3.1131947
172,12.293258,3.8322263
173,12.182593,2.785355
174,10.903203,3.446438
175,12.120088,2.8935547
176,12.181188,2.713061
177,12.044867,3.5809908
178,12.299855,3.9262593
179,12.047533,2.6971903
180,12.259149,3.7566967
181,11.22284,3.5866694
182,12.174428,3.7578797
183,10.876413,3.4273295
184,11.632232,3.5506892
185,11.685181,2.9137402
186,10.9003,3.4431884
187,11.77738,3.5281723
188,12.119289,3.182016
189,12.11383,2.5540473
190,11.7303505,2.8959599
191,12.106416,2.566765
192,12.051746,2.7141404
193,12.0267725,3.5312715
194,11.692483,3.712367
195,12.116467,3.474253
196,12.111006,3.9211407
197,11.9844055,3.2723658
198,12.17948,3.426679
199,12.069298,2.6879826
200,12.040465,2.7039351
201,11.548845,3.36141
202,12.232846,3.9122226
203,12.544329,3.594074
204,11.371854,3.8100562
205,12.2379875,3.2940001
206,11.399379,3.2752264
207,12.462922,3.4111845
208,12.171103,4.190639
209,12.553707,3.4291391
210,12.172736,2.9238343
211,11.796591,4.150073
212,11.64614,3.8795297
213,12.460139,3.7441475
214,12.067631,3.8072548
215,12.455058,3.6122098
216,20.762793,9.084606
217,20.974087,9.323965
218,20.738169,9.052919
219,20.892015,9.223464
220,20.82403,9.147613
221,20.834904,9.16473
222,20.746477,9.065607
223,20.891485,9.219097
224,20.799267,9.122334
225,20.718935,9.04004
226,20.946884,9.283403
227,20.753637,9.067085
228,20.940836,9.286565
229,20.727503,9.027461
230,20.989693,9.341894
231,20.848873,9.179209
232,20.751192,9.071083
233,20.81965,9.144479
234,20.729992,9.038506
235,20.861427,9.190748
236,20.709597,9.028999
237,20.766268,9.089066
238,20.707796,9.029512
239,20.700487,9.018171
240,20.727182,9.065366
241,20.81168,9.133062
242,20.758442,9.079325
243,20.966265,9.337568
244,20.716599,9.033661
245,20.943975,9.281657
246,20.905533,9.242506
247,20.740461,9.059335
248,20.756973,9.078041
249,20.691341,9.011688
250,20.803202,9.128133
251,20.726116,9.048669
252,20.821178,9.145022
253,21.175522,-1.4358909
254,20.284481,-1.0203257
255,20.605673,-0.8638231
256,20.31198,-1.0611511
257,20.882774,-1.2166914
258,20.937231,0.039569344
259,20.542727,-0.72056365
260,20.880945,-0.24100778
261,20.448233,-1.1045691
262,21.3111,-1.2969887
263,21.285934,-1.2323874
264,20.286135,-1.058471
265,21.170963,-1.046607
266,21.673141,-1.5669806
267,21.42111,-1.514951
268,20.38843,-0.8757578
269,20.32983,-1.1175132
270,21.234556,-0.870729
271,21.25954,-1.4611914
272,20.979244,-1.3811135
273,21.391562,-1.4473699
274,20.484894,-1.2306491
275,20.819954,-0.26137474
276,20.430864,-1.161439
277,21.195148,-1.4547454
278,4.779066,-3.5043674
279,20.375805,-0.97550064
280,20.978613,-0.13781519
281,21.14894,-1.1508512
282,21.00561,-1.0597732
283,21.37256,-1.5292535
284,20.881266,-0.041341845
285,20.519003,-1.225999
286,21.222113,-1.247467
287,21.71339,-1.5511957
288,20.42413,-0.9071045
289,20.730904,-0.092257604
290,20.62081,-1.3190165
291,21.407442,-1.5126158
292,21.101133,-1.3781991
293,21.104244,-0.4669001
294,21.18943,-1.3672516
295,21.288513,-0.965989
296,20.684614,-1.304092
297,20.322271,-1.1060773
298,21.705029,-1.5081357
299,20.445524,-1.0160276
300,20.851786,-1.0491596
301,20.405212,-1.0615085
302,20.297646,-1.0383741
303,21.209337,-1.1918705
304,20.400457,-0.99609786
305,20.47299,-0.8715029
306,21.34691,-1.4281547
307,20.916748,0.01296508
308,20.879755,-0.23217243
309,20.377892,-1.115391
310,20.94031,-0.03884689
311,20.406548,-0.9061832
312,21.236444,-1.2365508
313,20.866314,-1.3459878
314,21.302952,-1.3120528
315,20.570189,-1.0781181
316,21.522285,-1.2234348
317,20.603588,-0.73744434
318,21.118944,-0.46948862
319,21.643217,-1.4310529
320,20.915648,-0.3725452
321,21.43388,-1.3137914
322,20.38991,-1.0078801
323,20.950827,-1.055161
324,20.851244,-0.024494568
325,21.215883,-1.4222378
326,20.74429,-1.070929
327,20.922558,-0.04276378
328,20.49192,-1.2997705
329,21.014137,-1.4261932
330,20.55753,-1.0712626
331,21.707054,-1.5328298
332,20.840069,-0.059561506
333,20.740524,-0.16239808
334,20.821232,-0.22698732
335,20.887135,0.0058185444
336,20.85357,-0.24749331
337,21.188536,-1.2307861
338,4.755542,-3.5943604
339,21.345863,-1.1716629
340,20.321966,-1.081252
341,21.287535,-1.3156866
342,20.978867,-0.08886654
343,20.834478,-1.3716546
344,20.737637,-1.1312048
345,20.350954,-0.9171308
346,20.629158,-1.1747324
347,20.926788,-0.03438325
348,20.52971,-1.3286682
349,20.563814,-1.3042986
350,20.599344,-1.1566715
351,20.570148,-0.7489056
352,21.682997,-1.5117365
353,20.883566,0.0156302
354,20.901556,-0.078052156
355,21.522257,-1.2558888
356,20.626223,-1.1032596
357,21.64732,-1.476588
358,20.889256,-0.27278897
359,20.91411,-0.2049428
360,20.903599,-0.53606015
361,21.382906,-1.2648875
362,20.444304,-0.9034147
363,21.704477,-1.5026762
364,20.497524,-1.2291387
365,20.974676,-1.3899431
366,20.820051,-0.32818756
367,20.659525,-1.1927749
368,21.215578,-1.1836874
369,20.397972,-1.0120679
370,20.870382,-0.004633266
371,20.356636,-1.0661122
372,21.511642,-1.2694875
373,21.408129,-1.5031593
374,20.36722,-0.9526878
375,20.875217,-0.24045992
376,20.30886,-1.089522
377,21.209686,-1.2271954
378,21.2765,-1.5287026
379,20.39432,-1.1703787
380,20.94635,-0.040196367
381,21.756397,-1.5384593
382,20.401659,-1.0347531
383,20.46182,-1.1023836
384,21.472034,-1.4671862
385,4.2870994,-4.231592
386,4.753391,-4.234645
387,4.462716,-4.107948
388,4.234562,-4.1749973
389,4.23613,-4.1721525
390,4.707796,-3.7470846
391,4.412207,-4.1569066
392,4.48041,-4.2215376
393,4.586779,-4.168959
394,4.662755,-4.192881
395,4.81407,-4.259537
396,4.5657897,-4.1745644
397,4.815278,-4.338983
398,4.570054,-3.7566614
399,4.8031096,-4.247745
400,4.689848,-4.2132635
401,4.812588,-3.888101
402,4.3453765,-3.858522
403,4.1793246,-4.10657
404,4.4084153,-4.240117
405,4.373072,-4.1352043
406,4.3123145,-4.1926584
407,4.372506,-4.2665544
408,4.3288546,-4.258489
409,4.5828648,-4.143798
410,4.65353,-3.723659
411,4.3026004,-3.912789
412,4.851686,-4.274525
413,4.462134,-3.787334
414,4.5153065,-3.7731247
415,4.576836,-4.3205833
416,4.853254,-4.308103
417,4.5045037,-3.6520894
418,4.465416,-3.776262
419,4.427857,-3.7451658
420,4.7582445,-4.322247
421,4.735835,-4.1950455
422,4.3409834,-4.1532655
423,4.3521175,-3.9524944
424,4.22071,-4.072457
425,4.61808,-4.1285625
426,4.476975,-4.283867
427,4.7345514,-4.155007
428,4.598151,-4.0536056
429,4.6562605,-4.231945
430,4.6925764,-4.3584065
431,4.591177,-4.349634
432,4.7126765,-3.7214305
433,0.44215453,1.1451775
434,4.843068,-4.3205714
435,4.7936344,-4.154308
436,4.4545984,-4.2584844
437,4.421747,-4.150141
438,4.671926,-4.28493
439,4.8623266,-3.9860299
440,4.75674,-4.1713033
441,4.320728,-4.2078643
442,4.903296,-4.288551
443,4.7025323,-4.2782774
444,4.8625116,-3.9773433
445,4.8042884,-4.1987815
446,4.554673,-3.6789596
447,4.4451294,-3.8457704
448,4.651918,-4.177224
449,4.869216,-4.2065854
450,4.35464,-3.9950519
451,4.8262315,-4.2697597
452,4.805914,-4.2654138
453,4.6799955,-4.2576666
454,4.7086935,-4.22876
455,4.623799,-4.3852777
456,0.32706288,1.0646998
457,4.7842617,-4.084631
458,4.7415395,-4.2852497
459,4.6165195,-4.015849
460,4.485957,-3.825393
461,4.621679,-3.8149328
462,4.702784,-4.28846
463,4.16659,-4.038371
464,4.4774766,-4.340451
465,13.379344,10.993895
466,13.80595,11.057714
467,13.917923,10.98023
468,13.438862,11.071926
469,13.39254,10.990616
470,13.596699,11.017448
471,13.878711,10.983901
472,13.4041,11.038858
473,11.58919,11.873595
474,13.49405,11.108903
475,11.50963,11.945957
476,11.597713,11.918332
477,13.792857,10.980794
478,13.448627,11.072154
479,13.508047,11.027922
480,11.540502,11.972467
481,13.376687,11.123928
482,13.348947,11.145837
483,13.62876,11.00855
484,13.513082,11.060007
485,13.5077505,10.996982
486,13.966399,10.942246
487,13.461525,11.079642
488,11.633525,11.863851
489,13.70869,11.00632
490,13.927034,10.955807
491,13.934371,10.96103
492,13.7041025,10.963037
493,13.832834,11.0033655
494,13.390253,11.122692
495,13.534683,10.996977
496,13.309684,11.162415
497,13.413701,11.121047
498,13.987909,10.99653
499,13.994084,10.9330225
500,13.665973,11.0273
501,13.335476,11.156973
502,13.465283,11.03302
503,13.862371,11.008989
504,13.801335,11.014408
505,13.445154,11.108422
506,13.911332,10.939333
507,13.528104,11.065106
508,13.603119,11.01623
509,13.557338,11.042605
510,13.495343,11.091947
511,13.942115,10.957041
512,11.581986,11.937761
513,13.582166,11.019157
514,11.59105,11.929869
515,13.918987,10.967786
516,13.470921,11.100044
517,11.557844,14.359917
518,11.007411,14.524923
519,11.116371,14.918253
520,11.4997425,14.366187
521,4.6869407,-2.744753
522,11.231154,14.967746
523,11.478603,14.1669445
524,11.475366,14.237726
525,10.719236,12.968961
526,10.777803,14.819757
527,11.36966,14.828526
528,10.7952385,14.785876
529,11.286821,14.922868
530,11.120925,14.797543
531,10.885179,14.897636
532,11.289276,14.395259
533,11.02213,14.916702
534,11.598994,14.38245
535,10.857692,14.627717
536,11.253842,14.878579
537,11.397609,14.316654
538,10.773961,14.709294
539,10.936001,14.633921
540,11.424812,14.839969
541,10.844776,14.79061
542,10.792414,14.863927
543,11.186487,14.96022
544,11.3482485,14.965388
545,11.562913,14.379221
546,11.479648,14.258502
547,11.449611,14.306724
548,11.341685,14.588407
549,11.486454,14.682474
550,11.325388,14.929874
551,10.951988,14.605375
552,11.363602,14.386712
553,11.48174,14.224982
554,11.57619,14.472339
555,11.047612,14.465817
556,11.157456,14.465438
557,11.381433,14.13014
558,11.493673,14.4280405
559,10.908177,14.8409815
560,11.521712,14.697367
561,10.850524,14.872685
562,11.065893,14.928723
563,11.071001,14.93662
564,11.391879,14.873377
565,11.140152,14.950759
566,11.306006,14.824237
567,11.423591,14.7799635
568,10.828115,14.525525
569,11.15531,14.45608
570,11.439512,14.756855
571,11.439404,14.572336
572,11.261468,14.934571
573,10.833407,14.660738
574,11.449202,14.804268
575,11.507718,14.578658
576,11.630735,14.372609
577,11.523457,14.274205
578,11.495188,14.22654
579,11.124908,14.885458
580,10.825572,14.856732
581,11.557145,14.384122
582,11.387203,14.102679
583,6.8508034,12.618865
584,10.85419,14.827481
585,11.09423,14.903803
586,11.573112,14.610912
587,11.5595,14.34035
588,10.817164,14.815088
589,11.410483,14.831792
590,11.52068,14.695565
591,11.363489,14.779466
592,11.278229,14.950506
593,11.446891,14.749385
594,11.496779,14.64683
595,11.488571,14.380022
596,11.478154,14.682523
597,11.387897,14.81897
598,11.3910885,14.1984625
599,11.112698,14.841864
600,11.476769,14.753863
601,11.2038355,14.893124
602,11.586146,14.418312
603,11.407995,14.409939
604,11.603702,14.504887
605,6.918663,12.53938
606,6.4502273,12.950369
607,6.7628183,12.691623
608,6.7569647,12.708353
609,6.5731883,12.869391
610,6.788646,12.636908
611,6.8347397,12.6243
612,6.8269,12.645624
613,7.000473,12.438801
614,6.6455574,12.77114
615,6.8241534,12.596782
616,6.9421296,12.509882
617,6.9110765,12.549518
618,6.125808,13.253045
619,4.838318,-2.7488348
620,6.8920393,12.553962
621,7.0813355,12.351178
622,6.373375,13.023851
623,7.0318723,12.419676
624,6.9984527,12.452181
625,6.808621,12.66398
626,6.6124625,12.819184
627,6.8662624,12.598168
628,6.5116954,12.890116
629,7.03215,12.344842
630,11.2610035,13.876522
631,6.140394,13.239061
632,6.9984236,12.452024
633,6.538635,12.872338
634,6.4910426,12.913618
635,6.9730277,12.477951
636,6.993981,12.432475
637,7.012073,12.430883
638,6.884975,12.578502
639,6.8565907,12.604724
640,4.7873087,-2.7831347
641,6.560278,12.853773
642,6.5104685,12.899429
643,6.8269258,12.65609
644,6.4088273,12.991225
645,6.793057,12.605108
646,6.7803464,12.707876
647,6.802549,12.658132
648,7.113157,12.310651
649,6.0666823,13.307602
650,6.842644,12.609958
651,6.492463,12.917198
652,6.940631,12.51469
653,7.0717516,12.355612
654,7.03903,12.395936
655,7.0129504,12.428487
656,6.8718915,12.590143
657,7.225971,0.6565434
658,7.596331,1.0089698
659,7.197557,0.6353584
660,7.229783,0.66506124
661,7.2997994,0.72985387
662,7.206634,0.6366226
663,7.498252,6.419598
664,7.5667253,0.97899365
665,7.5702715,0.98290074
666,7.572519,0.9879678
667,7.575179,0.99167085
668,7.48945,0.9045458
669,7.2173734,0.6761242
670,7.4743648,0.889675
671,7.3553443,0.7807598
672,7.1734676,0.61713594
673,7.2353544,0.65776354
674,7.491093,0.90585345
675,7.262669,0.6978935
676,7.3886557,0.8048449
677,7.568892,0.9830023
678,7.4124594,0.83503366
679,7.2307715,0.66403574
680,7.554865,0.9654424
681,7.19413,0.63428944
682,7.1592093,0.6072105
683,7.2049785,0.6710384
684,7.273589,0.708373
685,7.5700274,0.9748725
686,7.206413,0.65014863
687,7.3386707,0.76719594
688,7.334902,0.76420784
689,7.5799065,0.99353915
690,7.4913583,0.90918535
691,7.353412,0.7770425
692,7.2801247,0.72277
693,7.2307234,0.6644647
694,7.24565,0.677951
695,7.312194,0.73814833
696,7.260358,0.6942921
697,-2.5241988,7.927173
698,-2.3067927,7.7716713
699,-3.0642536,7.360967
700,-2.8519719,7.1768575
701,-2.8227105,7.17647
702,-2.2185044,7.530404
703,-2.556744,7.6896687
704,-2.234217,7.7537136
705,-2.426747,7.29481
706,-2.2499106,7.2814183
707,-2.4068682,6.9125395
708,-2.1297588,7.6701264
709,-3.0049467,7.4923334
710,-2.3547187,7.370054
711,-2.7036927,7.0737615
712,-2.0638635,7.441626
713,-2.8629801,7.1960154
714,-2.5224237,7.8873525
715,-3.0650449,7.545254
716,-3.1009424,7.4842987
717,-2.735762,7.312746
718,-2.6014905,7.3818665
719,-2.6755345,7.348357
720,-2.9992316,7.2565694
721,-2.1991076,7.3891625
722,-2.3362665,7.801717
723,-2.7452793,7.7950788
724,11.531582,11.958408
725,-2.4562657,7.145972
726,-2.7250516,7.1789503
727,-2.301581,7.5040054
728,-2.5907125,7.5663095
729,-2.540915,7.321129
730,-2.0285401,7.957953
731,-2.0400903,7.422051
732,-2.137207,7.3359265
733,-2.6374397,7.567825
734,-2.5116134,7.4335375
735,-2.9230974,7.5995383
736,-2.382107,6.9824247
737,-2.678218,7.261682
738,-2.677193,7.760197
739,7.4004655,8.738069
740,-3.0941844,7.47875
741,-2.6477828,7.6282225
742,-3.0125248,7.3064556
743,-2.5049772,7.168968
744,-2.6841052,7.3715277
745,-2.9289494,7.5788126
746,-1.8987927,7.905871
747,-2.6544392,7.5585237
748,-2.38911,6.9398036
749,-2.4130237,7.078748
750,-2.2562835,7.2996655
751,-2.3818002,7.2056675
752,-2.3687549,7.3633595
753,-1.9751194,7.9415593
754,-2.2158136,7.915035
755,-2.6770446,7.3830647
756,-2.6514409,7.3431926
757,-2.7307236,7.301133
758,-2.0403073,7.918231
759,-2.6158257,7.7051096
760,-2.4906259,7.684741
761,-2.4576275,7.5532856
762,-2.105873,7.7404723
763,-2.5168545,7.5777116
764,-2.4699166,7.0127435
765,-2.5550103,7.7837477
766,-2.3069308,7.737008
767,-2.0866723,7.392428
768,-2.1537125,7.703192
769,-3.0875669,7.5095797
770,-3.0026178,7.247641
771,-2.2102373,7.7774215
772,-2.5348916,7.8330097
773,-2.857503,7.310779
774,-2.541604,7.7149496
775,-3.0252101,7.513587
776,-2.163008,7.513603
777,-2.665278,7.9054847
778,-2.3501499,7.3781266
779,-2.0893607,7.3839436
780,-2.9212627,7.6002765
781,-2.5231645,7.8820806
782,-2.714992,7.803462
783,-1.966018,7.885045
784,-2.5594192,7.8832703
785,-2.382314,7.155544
786,-2.8062708,7.1164227
787,-2.4124882,6.9401336
788,-2.675117,7.781431
789,-3.0309503,7.5390244
790,-1.9479545,7.896795
791,-2.829036,7.4142895
792,-1.9707977,7.8265452
793,-2.9540691,7.596011
794,-2.1647594,7.8374166
795,-2.271957,7.868443
796,-2.4221044,7.909317
797,-2.8145218,7.3135176
798,-2.582998,7.7617035
799,-2.58332,7.5649166
800,-2.5829642,7.4003077
801,-2.1941774,7.353936
802,-2.7439628,7.2731256
803,-2.9935765,7.2822375
804,-2.2974627,7.456694
805,-2.0581806,7.467825
806,-2.3975985,7.883962
807,-2.3255694,7.8603334
808,-2.1235127,7.690859
809,-2.041636,7.4816003
810,-2.006076,7.6600432
811,-2.9957173,7.468551
812,-2.9369874,7.201188
813,-2.2977493,7.491096
814,-2.741495,7.2595534
815,-2.8187406,7.210941
816,2.7504973,0.502476
817,-2.289377,7.777883
818,-2.1393993,7.442022
819,-3.0232563,7.3025413
820,-2.5967517,7.683465
821,-3.0721254,7.528942
822,-2.1550066,7.765941
823,-2.1243799,7.794568
824,-2.9399247,7.3866034
825,-2.0991242,7.8073897
826,-2.1869385,7.8641033
827,1.4460453,20.441921
828,0.682671,21.4802
829,1.3509849,20.040432
830,0.16563874,19.686005
831,0.26227704,20.936132
832,0.274579,20.377386
833,0.79901344,20.901175
834,-0.23370206,20.917133
835,1.3129162,20.818108
836,0.703949,21.001665
837,0.21231186,20.149738
838,0.2929425,19.935814
839,1.1028126,21.025776
840,0.77299297,21.162619
841,-0.26266655,20.661545
842,1.4482343,20.543554
843,1.5062904,19.872477
844,0.92876333,19.603037
845,0.27709055,20.056383
846,0.27241823,20.573944
847,1.0054554,19.66658
848,0.5350738,21.219223
849,1.3369628,20.682062
850,0.49834073,19.989128
851,-0.05205558,20.519478
852,-0.0830419,19.991276
853,0.82316935,20.565268
854,-0.053755682,20.869173
855,0.01727305,20.875761
856,0.33438286,21.219841
857,-0.15233326,21.141548
858,1.3723056,20.149632
859,0.51356167,19.76983
860,0.43239227,21.059338
861,0.03795091,20.30289
862,1.3209395,20.559462
863,3.6734054,-0.80235094
864,1.354907,20.530363
865,0.6019595,21.423105
866,0.7979237,20.505074
867,1.381176,20.551361
868,1.3181361,20.01299
869,1.1457093,20.528337
870,-0.08296241,19.88691
871,1.2741368,19.724222
872,1.3663359,20.505138
873,0.7860368,21.04536
874,0.25598443,20.287462
875,0.21450554,19.788158
876,-0.09695087,21.217329
877,0.46740016,21.056076
878,0.9000495,20.34806
879,0.36708274,20.465624
880,0.67160076,21.477196
881,0.40329057,21.564375
882,0.52085537,21.01839
883,-0.23580687,20.322346
884,1.2094357,20.755806
885,0.7062169,20.810339
886,1.0900173,20.708178
887,0.54444957,19.977512
