,x,y
888,-0.017670123,19.685112
889,0.35828966,20.515144
890,1.332507,20.672125
891,0.37355688,19.829727
892,1.0369806,19.602673
893,1.0116875,19.64656
894,-0.08634013,21.270937
895,0.5582466,21.117565
896,0.6094334,21.309395
897,-0.08838308,21.195995
898,0.40568072,20.134645
899,1.3187447,20.449884
900,1.456673,20.259985
901,1.0283302,19.450287
902,-0.09353517,20.011793
903,0.25179124,21.332186
904,1.4706767,20.324024
905,0.711751,21.194653
906,1.029784,20.463629
907,1.23588,20.12389
908,0.58875686,21.426506
909,-0.057588417,19.943132
910,0.27523568,20.423378
911,1.3415698,20.426313
912,0.56309044,19.873583
913,0.90863,20.13099
914,1.2518779,20.054846
915,1.3071148,19.639929
916,0.61467123,1.0985456
917,1.0119784,20.106735
918,0.6857873,21.403385
919,0.72210395,21.63093
920,0.2875802,19.89619
921,-0.12874462,20.929758
922,1.3230609,20.090155
923,0.1458267,19.711185
924,0.3717689,21.150051
925,0.26091087,20.81394
926,1.1331294,20.748417
927,0.6716015,20.997114
928,1.0484443,20.971174
929,1.3577733,20.055582
930,1.3510177,20.4513
931,0.28043118,19.867924
932,-0.11018395,19.904926
933,1.2175978,20.839067
934,1.356332,20.123322
935,1.0284518,19.987534
936,1.5456665,19.93125
937,0.84283286,20.964195
938,1.0077461,19.483343
939,1.113975,20.465607
940,0.3574178,20.67943
941,1.3126568,20.571259
942,0.2316481,19.951357
943,-0.21223518,20.972523
944,0.7949579,21.121157
945,0.12563932,19.73421
946,1.2767661,20.718008
947,1.0943102,20.909643
948,0.41876146,20.301912
949,0.39824113,20.060034
950,1.39426,19.577915
951,0.05746641,19.74926
952,1.1446185,19.477741
953,1.2490898,20.372324
954,0.04434654,21.07144
955,-0.11581149,19.89407
956,0.57553834,21.369423
957,0.9473503,20.45714
958,1.3473474,20.455956
959,1.401336,20.04909
960,-0.16503991,21.07236
961,-0.32736072,20.424513
962,0.15399478,20.00772
963,-0.31879961,20.388132
964,-0.012498058,19.998152
965,1.1296437,19.850222
966,0.50621665,19.754118
967,1.0239756,20.363485
968,0.6645879,19.895388
969,1.0817585,20.005669
970,1.0024087,19.426758
971,1.4460279,19.841558
972,-0.23433062,20.964424
973,0.23151372,20.454723
974,-0.09958857,20.843119
975,1.2374496,19.58247
976,0.83656067,20.7807
977,-0.051779676,19.767118
978,0.7256451,21.510775
979,-0.115993306,21.19435
980,0.7760787,21.095644
981,1.2966332,20.4743
982,0.44269294,20.64339
983,1.0739739,20.52234
984,1.1665604,19.898878
985,-0.08958222,21.199621
986,0.2370597,19.780058
987,0.29457864,20.867323
988,1.37527,20.214512
989,0.92210776,19.460245
990,0.24154761,20.931583
991,1.4193097,20.321148
992,0.21788043,20.104546
993,-0.039522644,1.3229897
994,0.6467221,21.495104
995,-0.29773125,20.408203
996,0.37794313,19.886976
997,-0.083482884,20.37763
998,0.25145236,19.780523
999,1.2423338,19.736052
1000,0.08091333,20.22045
1001,0.44256017,21.180182
1002,-0.020286534,19.77367
1003,1.1682445,19.709671
1004,0.9811602,20.144348
1005,0.8574717,19.574398
1006,0.9206838,20.051464
1007,1.1566536,20.543776
1008,0.14254577,20.253159
1009,0.50046635,20.566208
1010,0.5119663,21.237709
1011,-0.014664935,20.033234
1012,1.1549675,20.554737
1013,0.39951137,20.162275
1014,0.25481057,20.838295
1015,1.3586049,19.81411
1016,0.02736057,20.475494
1017,0.529783,20.434757
1018,1.325849,19.920616
1019,0.7796968,19.754787
1020,1.5361857,19.843029
1021,1.2947731,20.300549
1022,1.495071,20.322908
1023,0.07225658,19.716501
1024,0.32853907,20.736935
1025,1.0537968,20.03441
1026,0.91718763,19.62754
1027,0.73020095,21.287256
1028,0.72651047,21.508253
1029,0.71933913,20.347738
1030,0.009445661,20.91944
1031,1.4944236,20.083185
1032,0.4342732,20.780527
1033,1.0431484,19.52003
1034,0.6827494,21.579607
1035,0.34677178,20.581171
1036,1.4418983,20.512589
1037,0.78423685,20.172255
1038,0.5268448,19.941874
1039,1.2821964,19.509527
1040,0.6939805,21.406479
1041,0.3640354,20.47253
1042,0.15648274,21.371752
1043,0.7940963,20.124798
1044,0.092549466,19.718555
1045,0.7071435,20.421104
1046,1.2516866,19.81064
1047,0.60523605,21.589622
1048,11.481076,12.043929
1049,0.09613207,21.371483
1050,0.09616882,20.785038
1051,0.1849928,20.286964
1052,-0.02062783,19.852995
1053,1.1688768,19.57279
1054,0.7573913,21.526363
1055,-0.13416529,20.100252
1056,-0.16454618,21.084057
1057,0.4413517,20.681896
1058,0.29976046,20.028805
1059,-0.32371128,20.333942
1060,1.4166541,19.74364
1061,-0.34305343,20.560179
1062,0.51022756,21.557695
1063,0.2585652,19.931017
1064,-0.18092628,19.92389
1065,0.29638788,19.969517
1066,0.19259939,19.892654
1067,11.494819,12.047563
1068,0.7934881,20.921
1069,0.2994845,19.821249
1070,0.89575,19.961828
1071,0.39181563,20.177834
1072,0.09767565,20.556684
1073,1.0939752,20.956131
1074,1.0366727,19.501556
1075,0.21261291,20.361765
1076,-0.13245115,19.914228
1077,1.0624874,20.847315
1078,0.23189218,19.93996
1079,0.34036118,19.645147
1080,0.26743925,20.948933
1081,-0.112506226,20.467648
1082,1.3241287,20.044695
1083,0.59997034,20.021013
1084,0.09440478,20.162432
1085,0.45907816,21.09281
1086,1.0595914,19.661621
1087,0.04808215,21.01996
1088,0.20966321,19.883253
1089,0.088236734,21.174004
1090,0.42946285,20.517464
1091,0.08330209,21.044529
1092,0.245296,19.866568
1093,0.30028892,20.697447
1094,1.0756645,20.912472
1095,0.47335526,19.982723
1096,-0.10628237,21.265457
1097,0.030137582,19.812368
1098,0.09342885,20.451336
1099,0.80281657,20.836317
1100,0.3323402,20.627792
1101,-0.2441418,20.677666
1102,-0.017698128,21.250095
1103,0.10114845,21.030392
1104,-0.24667752,20.23194
1105,0.53501976,21.399563
1106,0.8608816,21.226887
1107,0.9282722,19.703184
1108,0.1328394,20.097267
1109,0.48254576,20.392757
1110,0.7065255,21.52266
1111,0.35166085,20.652243
1112,1.5907723,19.561335
1113,0.27877292,20.515121
1114,1.0312859,20.87574
1115,0.8509573,21.298561
1116,-0.057727024,21.183926
1117,0.27994192,20.518457
1118,6.670848,10.470857
1119,7.926596,8.441062
1120,6.901111,10.208962
1121,6.671141,10.472142
1122,5.3145394,-2.7314773
1123,6.7256093,10.412903
1124,6.713097,10.426791
1125,6.676403,10.463161
1126,6.7757826,10.353656
1127,6.684091,10.457162
1128,8.044331,7.644441
1129,7.988174,7.5191483
1130,6.6345024,10.506593
1131,6.69767,10.440242
1132,6.905449,10.218044
1133,7.0204225,10.005129
1134,6.69328,10.444859
1135,12.085832,2.6468658
1136,6.7049966,10.433051
1137,8.172725,7.9650183
1138,4.9373837,-2.7853699
1139,6.7057996,10.436772
1140,6.8803315,10.240792
1141,6.709777,10.429718
1142,6.6773887,10.463493
1143,6.9269404,10.166042
1144,6.945197,10.147636
1145,6.6577935,10.487101
1146,8.041636,7.5000305
1147,7.673137,8.291066
1148,6.6928034,10.44577
1149,6.6763153,10.464339
1150,8.074874,8.012331
1151,8.048509,8.029526
1152,5.500329,13.823559
1153,5.400467,13.91653
1154,5.402333,13.905587
1155,5.473612,13.811645
1156,5.5913105,13.731339
1157,5.297166,14.017064
1158,6.624103,10.533694
1159,5.613608,13.721297
1160,5.630635,13.684915
1161,5.563082,13.754414
1162,5.447571,13.870353
1163,5.4007077,13.920976
1164,5.625175,13.704443
1165,5.454394,13.861612
1166,5.441334,13.874011
1167,5.382042,13.933082
1168,5.7001925,13.640412
1169,5.517887,13.806994
1170,5.319153,13.997862
1171,5.3459053,13.971348
1172,5.547152,13.768899
1173,5.428335,13.891222
1174,5.6568985,13.684234
1175,5.3510165,13.966763
1176,5.647237,13.688343
1177,5.778034,13.57311
1178,7.0732903,12.36971
1179,5.437163,13.882903
1180,5.646783,13.687648
1181,5.35338,13.961634
1182,5.6895475,13.647154
1183,5.389691,13.927676
1184,5.6775055,13.660418
1185,5.6229715,13.706649
1186,5.5535216,13.769269
1187,5.3529963,13.965824
1188,5.6628623,13.676955
1189,5.5026464,13.815849
1190,5.575875,13.742674
1191,5.474911,13.840442
1192,5.46844,13.84866
1193,5.686019,13.656431
1194,5.656314,13.6828575
1195,5.493123,13.833087
1196,-9.09592,1.5240805
1197,-9.171173,1.6298878
1198,-9.341476,2.0680356
1199,-8.917104,1.6193472
1200,-9.382316,2.3070014
1201,-9.182713,1.7382791
1202,-9.035446,2.2417061
1203,-9.342567,2.523172
1204,-9.421876,2.363925
1205,-9.359358,2.4351778
1206,-9.379821,2.2376711
1207,-9.421848,2.3025181
1208,-8.759174,1.6387334
1209,-8.876641,2.0086596
1210,-9.073828,1.4640126
1211,-9.3585825,2.1102314
1212,-9.106704,1.9306171
1213,-8.788529,1.7808888
1214,-9.057081,1.875681
1215,-9.220111,2.029331
1216,-8.79947,1.8295517
1217,-8.988895,1.5563401
1218,-9.361285,2.4473443
1219,-9.382246,2.2889018
1220,-8.907736,1.6115849
1221,-9.099803,1.8609496
1222,-9.365506,2.2077162
1223,-9.033675,1.6433096
1224,-8.815096,1.8380228
1225,-9.119112,1.7323672
1226,-8.701476,1.8730459
1227,-9.291592,2.2792773
1228,-9.141878,1.4918187
1229,-9.105686,1.5181912
1230,-9.272021,1.7200581
1231,-8.945798,2.1839318
1232,-8.89109,1.6088947
1233,-9.061874,1.5198853
1234,-8.788589,1.6789255
1235,-8.970209,2.1452568
1236,-8.80853,1.7703339
1237,-8.722159,1.6973124
1238,-8.804435,1.8050723
1239,-8.890119,1.7419634
1240,-9.156662,1.8275038
1241,-8.882383,2.0046575
1242,-8.824191,1.7075971
1243,-8.788607,1.7228522
1244,-9.378319,1.8735174
1245,-8.995538,2.2597294
1246,-8.7839155,1.7944815
1247,-9.102561,1.9762001
1248,-9.358225,2.335762
1249,-9.355333,2.4925356
1250,-9.321276,2.283623
1251,-8.938087,1.6150955
1252,-9.253671,1.6241943
1253,-8.790497,1.8543918
1254,-8.765041,1.8244702
1255,-9.227552,1.7050129
1256,-9.30097,2.1854281
1257,-9.105339,1.4782122
1258,-8.715166,1.8777459
1259,-9.053573,2.0873618
1260,-9.309989,2.365079
1261,-9.035074,1.5389779
1262,-9.141383,2.440546
1263,-9.386022,2.4359882
1264,-8.981951,1.5927347
1265,-8.935907,1.594197
1266,-9.339094,2.5111468
1267,-8.866064,1.6918986
1268,-9.330756,2.5389132
1269,-8.829957,1.6520361
1270,-9.266801,2.2285473
1271,-9.091484,1.442603
1272,-9.360583,2.2819178
1273,-9.349273,2.2705016
1274,-9.329855,1.9281025
1275,-8.990249,1.572
1276,-9.246335,2.1135159
1277,-9.10585,1.5268085
1278,-9.278613,2.4929113
1279,-9.374173,2.3423436
1280,-8.882709,1.6049565
1281,-9.092908,1.6476856
1282,-8.916607,1.6311057
1283,-9.021165,1.4465412
1284,-8.936325,1.5700753
1285,-9.12273,2.1258154
1286,-8.792742,1.7251644
1287,-9.332591,2.5279043
1288,-9.034818,2.336555
1289,-9.370524,1.8881376
1290,-2.7533672,-5.758315
1291,-1.909898,-5.675788
1292,-1.9969895,-5.752559
1293,-1.7909433,-5.7047644
1294,-2.642222,-6.0811677
1295,-2.6376116,-6.017978
1296,-1.7883031,-5.6659584
1297,-2.9199524,-5.676441
1298,-2.915518,-5.704653
1299,-1.9706829,-5.6726265
1300,-2.8089645,-5.700742
1301,-2.9391954,-5.651843
1302,-1.9771357,-5.7483582
1303,-2.8410232,-5.8824015
1304,-2.8089654,-5.624879
1305,-2.6881444,-5.935161
1306,-2.6018174,-6.104693
1307,-2.910957,-5.8324194
1308,-2.60443,-6.072549
1309,-2.8476758,-5.574109
1310,-1.9438466,-5.7861104
1311,-2.7368517,-5.6559176
1312,-1.7607814,-5.7734914
1313,-1.9763204,-5.69835
1314,-1.7441173,-5.7276726
1315,-2.7631924,-5.516268
1316,-2.9476922,-5.715407
1317,-2.7728932,-5.8975124
1318,-2.8022504,-5.5610356
1319,-2.7805705,-5.7766166
1320,-2.75945,-5.7020226
1321,-1.8855536,-5.6801486
1322,-2.9722471,-5.770407
1323,-1.7603503,-5.70927
1324,-2.6876922,-5.909382
1325,-2.6801245,-5.9381323
1326,-2.9071064,-5.7012243
1327,-2.6992671,-5.547976
1328,-1.7893541,-5.6725388
1329,-2.994545,-5.6738343
1330,-1.8923402,-5.6857753
1331,-2.6469662,-5.983873
1332,-2.969355,-5.7281885
1333,-2.5928903,-5.9308643
1334,-2.595026,-6.074533
1335,-1.8222817,-5.702282
1336,-1.791815,-5.7646885
1337,-1.7952806,-5.6677637
1338,-2.0108957,-5.7864685
1339,-1.9690728,-5.7611485
1340,-1.7585834,-5.691824
1341,-2.6084137,-6.059451
1342,-2.1501198,-5.8609543
1343,-2.800306,-5.9250307
1344,-1.827971,-5.7133827
1345,-1.8001586,-5.668329
1346,-2.729198,-5.6516747
1347,-2.99594,-5.6836476
1348,-1.7651135,-5.726799
1349,-1.9986353,-5.7576914
1350,-2.8917916,-5.629161
1351,-2.579959,-6.0824733
1352,-2.8594382,-5.6746144
1353,-1.8483114,-5.6495585
1354,-1.8870595,-5.6686063
1355,-2.9832704,-5.6893377
1356,-2.8714378,-5.5932965
1357,-2.6174474,-5.983688
1358,-2.9639695,-5.6504083
1359,-2.6410627,-5.9453783
1360,-2.0493367,-5.8040557
1361,-2.8868747,-5.732742
1362,-2.6796188,-5.580937
1363,-1.7843884,-5.7051682
1364,-2.958928,-5.7623515
1365,-2.3598533,-5.6611795
1366,-2.8621223,-5.861956
1367,-2.7164164,-5.861613
1368,-2.8948047,-5.857798
1369,-2.0085979,-5.768657
1370,-2.8704972,-5.748759
1371,-2.3914483,-5.939202
1372,-2.8489616,-5.8854575
1373,-2.047145,-5.69799
1374,-1.8036741,-5.697935
1375,-0.110127814,1.086137
1376,0.07253983,1.2519885
1377,0.073050454,1.3477519
1378,0.15843445,1.0115459
1379,-0.11002984,1.3808628
1380,0.04418925,1.0457649
1381,0.007923029,1.2329223
1382,0.087371446,1.0840596
1383,0.17129768,0.6877395
1384,-0.04765866,1.2778664
1385,-0.020565318,0.9923471
1386,0.21186605,0.60261524
1387,0.12486571,1.2232755
1388,-0.08234754,1.4060568
1389,0.120112285,1.2730314
1390,0.12857227,1.306673
1391,0.23022817,0.5855602
1392,0.21149041,0.6030037
1393,0.00400093,1.2838216
1394,0.090660505,1.1925441
1395,0.15507923,1.1995881
1396,-0.0069631455,1.3635058
1397,0.2037596,0.6161106
1398,0.013825923,1.2816927
1399,0.18503068,1.108944
1400,0.13403158,1.133747
1401,-0.104581855,1.3279486
1402,0.16353805,1.146681
1403,0.06879049,1.3045189
1404,0.25229773,0.5635105
1405,0.0764194,1.1897455
1406,0.03590743,1.0690725
1407,0.21104713,0.5952512
1408,-0.11337402,1.1349294
1409,0.12869354,1.0259664
1410,0.05490476,1.1465257
1411,0.1237545,1.2424403
1412,-0.0016540408,1.2979883
1413,0.019064762,1.3265281
1414,-0.068583935,0.99198955
1415,0.22534604,0.621462
1416,0.0896094,1.1301261
1417,4.510651,-2.6959794
1418,0.22547734,0.58788115
1419,0.02106492,0.8927713
1420,0.16166529,1.16801
1421,-0.11856647,1.2219783
1422,0.03130793,1.1129987
1423,0.13947742,0.69947326
1424,19.821009,14.886068
1425,19.270237,15.021469
1426,19.33667,15.087703
1427,19.03454,12.839873
1428,19.736599,15.141782
1429,19.146063,13.521293
1430,19.930408,15.291524
1431,19.838242,15.00044
1432,20.07575,15.149591
1433,19.249691,15.007402
1434,19.973835,15.15252
1435,19.540436,15.178328
1436,19.309462,15.1797905
1437,19.396288,14.877756
1438,19.463467,14.593395
1439,19.589392,14.80312
1440,19.386461,15.172254
1441,19.214357,15.129337
1442,19.298841,14.979289
1443,19.942226,15.269299
1444,19.882366,15.292116
1445,19.969559,15.035416
1446,19.82878,15.120157
1447,19.583717,15.144029
1448,19.853577,15.223156
1449,19.399847,15.1670265
1450,19.474796,15.143759
1451,19.42922,15.19593
1452,19.88387,15.011057
1453,19.567234,15.184245
1454,19.302559,15.023846
1455,19.98846,15.171884
1456,19.868296,14.939571
1457,19.513771,14.514379
1458,19.983011,15.133821
1459,19.394411,15.172278
1460,19.214367,15.1571
1461,20.065928,15.261857
1462,19.25788,15.110677
1463,19.670929,15.077422
1464,19.176525,15.028649
1465,20.068033,15.160819
1466,20.031921,15.115442
1467,19.487911,14.635767
1468,19.236317,15.157606
1469,20.005182,15.054668
1470,20.002907,15.155884
1471,20.101755,15.102804
1472,20.058323,15.315258
1473,19.191196,15.116699
1474,19.919601,15.254149
1475,19.638807,15.217569
1476,20.013494,15.169029
1477,19.406767,14.667961
1478,19.83359,15.214585
1479,19.276169,15.12274
1480,19.843632,15.24137
1481,19.29495,15.105396
1482,19.195997,15.148129
1483,19.360292,15.0552845
1484,19.330418,14.756019
1485,19.441023,14.516699
1486,19.773794,15.259085
1487,19.377586,15.190602
1488,19.40539,15.031246
1489,20.08195,15.166228
1490,19.751673,15.225864
1491,19.308392,15.113133
1492,19.729515,14.886963
1493,19.444857,14.698999
1494,19.420963,14.535558
1495,19.43143,14.632522
1496,1.7053348,19.485182
1497,19.99667,15.1833315
1498,19.8557,15.062038
1499,20.023872,15.268385
1500,19.289444,15.054122
1501,19.692604,15.1964855
1502,19.747839,15.056856
1503,19.568857,15.21673
1504,20.000679,15.22711
1505,19.318018,15.151604
1506,19.73368,15.214715
1507,19.212162,15.065651
1508,19.796001,15.2524605
1509,19.978588,15.092502
1510,19.94298,15.174273
1511,19.894388,15.166763
1512,19.77812,14.892644
1513,19.39556,13.977298
1514,19.324884,15.07636
1515,19.797153,14.870468
1516,19.849463,15.068879
1517,20.029362,15.068747
1518,19.738052,15.062114
1519,19.702291,14.970328
1520,20.036566,15.03687
1521,19.91902,14.947184
1522,19.43834,14.645313
1523,20.033882,15.169201
1524,19.900375,15.153
1525,20.02359,15.117649
1526,7.4756002,8.580963
1527,7.4961348,7.521044
1528,7.2027187,7.4112997
1529,7.305899,8.160332
1530,7.389576,6.569098
1531,7.4414573,8.82902
1532,6.6502256,7.5285726
1533,7.341363,8.047349
1534,7.062563,7.5921288
1535,6.6282873,7.345658
1536,11.184084,13.722619
1537,7.3033876,8.364657
1538,7.6033654,8.729534
1539,7.8866644,7.4204755
1540,7.6851873,8.61824
1541,7.305778,8.37962
1542,7.292199,8.507993
1543,7.1648283,7.6767807
1544,6.531152,7.2761784
1545,7.0186405,7.024425
1546,7.683933,7.165943
1547,6.8674755,6.5606604
1548,6.578754,7.16636
1549,6.5580397,7.2442985
1550,7.04736,7.2337437
1551,7.791321,7.5247555
1552,7.5216618,7.594161
1553,7.643842,8.661998
1554,7.864916,8.271735
1555,7.3604407,8.037702
1556,6.5120583,7.256294
1557,7.1816826,6.7918363
1558,7.6456685,6.958794
1559,7.342059,7.949252
1560,6.496929,7.222031
1561,7.182925,7.570306
1562,7.725072,7.3979483
1563,7.5998445,8.723385
1564,6.980595,7.7846456
1565,7.380604,6.9697566
1566,6.5201187,7.274466
1567,7.482797,8.571271
1568,7.831986,8.286562
1569,7.0128584,7.4777794
1570,7.76554,7.380652
1571,7.157105,7.8695145
1572,6.803468,7.145613
1573,7.149334,7.400963
1574,7.439824,6.5512753
1575,7.3798738,6.4930887
1576,7.8711066,7.619496
1577,6.60732,7.3978143
1578,7.1818147,6.8408623
1579,7.5811744,8.655645
1580,6.9898176,7.0673356
1581,7.505695,8.098665
1582,7.180784,7.4531374
1583,7.642926,8.623597
1584,6.7673287,7.127645
1585,6.86071,7.633319
1586,7.140481,7.4113164
1587,7.268557,7.938456
1588,7.0988607,7.7964654
1589,7.544511,7.1320224
1590,4.563541,-2.513433
1591,6.970584,6.6990047
1592,7.7667894,8.529605
1593,6.837983,7.5520477
1594,7.0090804,6.561006
1595,7.138022,6.9062405
1596,7.359876,8.045902
1597,7.570992,8.617741
1598,7.286938,8.091969
1599,7.189213,7.0096545
1600,7.2420354,7.2256207
1601,11.517095,11.968198
1602,7.637167,8.641411
1603,7.3301663,8.673871
1604,7.6629,7.07734
1605,7.6097775,6.716804
1606,6.898783,6.5676575
1607,6.6258345,7.5510592
1608,7.272015,8.0335865
1609,7.5840693,7.5164084
1610,7.288256,7.103217
1611,7.218233,6.678948
1612,7.140688,7.11056
1613,6.9200025,6.6510577
1614,7.663802,8.578505
1615,7.207254,7.654513
1616,7.691647,6.809855
1617,7.1587944,7.1087766
1618,6.8715296,7.2535434
1619,7.208157,6.7416244
1620,7.2992187,7.261392
1621,6.457174,7.299029
1622,7.4125385,6.5275455
1623,7.425511,6.5572615
1624,7.402425,6.6484547
1625,6.595096,7.4662743
1626,6.4962044,7.348791
1627,7.544319,7.9240003
1628,7.362353,7.9387283
1629,7.7619424,7.143044
1630,7.5963855,7.3734355
1631,8.004391,7.8484163
1632,6.5595207,7.419778
1633,1.691226,19.491756
1634,6.478949,7.2967324
1635,7.265874,7.217375
1636,7.893,7.2144003
1637,7.654376,8.599825
1638,7.6423125,8.652111
1639,7.348877,6.914686
1640,7.679413,7.1123314
1641,7.307176,7.4980707
1642,7.20187,7.954099
1643,6.911819,7.311429
1644,7.572396,7.1094284
1645,7.6659822,8.641844
1646,7.7297807,8.530774
1647,7.664133,8.580572
1648,7.2249537,7.280985
1649,7.2910485,6.690321
1650,7.8900533,7.6336474
1651,6.785405,7.498346
1652,7.084372,7.566395
1653,7.0987782,7.635796
1654,7.021648,7.5751514
1655,7.638439,7.407581
1656,7.82045,7.209646
1657,6.936017,6.880371
1658,6.9900374,7.5729666
1659,7.38003,8.579032
1660,7.2684402,7.9125733
1661,7.8453135,7.1470785
1662,7.434388,7.7832847
1663,6.8811507,7.4318542
1664,7.540778,8.2168865
1665,7.3634396,8.068902
1666,6.9174523,6.571951
1667,7.25648,7.7073965
1668,7.3936954,7.6875954
1669,6.917639,6.688213
1670,7.321181,7.900292
1671,6.6072125,7.1975117
1672,6.6735935,7.536667
1673,6.949728,7.0991387
1674,6.4550323,7.331265
1675,6.6500287,7.477079
1676,7.4022465,8.222746
1677,7.935626,7.689776
1678,7.4425387,8.152616
1679,7.0000424,7.52156
1680,7.368063,7.258395
1681,6.93913,6.579022
1682,7.9571037,7.6676364
1683,7.42514,6.5839043
1684,7.15417,6.820215
1685,7.827185,7.0619006
1686,7.7444186,7.193773
1687,6.8676357,6.621322
1688,7.6852493,8.627842
1689,6.628202,7.32564
1690,7.489811,6.500449
1691,7.849302,7.170339
1692,7.7843676,7.488558
1693,7.5986357,7.11916
1694,6.9137416,6.551636
1695,6.7808657,7.28187
1696,7.3450804,7.7815394
1697,7.2296643,7.190377
1698,6.6620893,7.288391
1699,7.9028616,7.606199
1700,7.626356,8.570147
1701,7.815747,7.533087
1702,7.3236895,8.405039
1703,7.3098216,7.8124537
1704,7.442269,7.465011
1705,7.712175,8.54755
1706,7.585625,7.3765054
1707,6.5978174,7.2511044
1708,7.6205854,6.8520875
1709,6.495257,7.36105
1710,6.5353665,7.306045
1711,7.2101994,7.160516
1712,7.1168895,6.6962905
1713,7.7400575,7.295501
1714,6.6230636,7.391351
1715,7.331588,7.058445
1716,7.642995,8.629711
1717,6.605029,7.3778467
1718,7.1910157,8.127736
1719,7.1565228,7.4960613
1720,7.144957,7.185021
1721,7.1863656,7.9297495
1722,7.280823,7.891256
1723,7.4257197,6.5278234
1724,7.230315,7.132325
1725,7.2448874,6.989221
1726,7.3367195,8.001543
1727,7.245892,7.5539837
1728,6.6844163,7.326412
1729,6.8261766,7.159668
1730,7.2082324,7.0537777
1731,7.439607,7.4037833
1732,7.6212144,6.8903537
1733,7.6236625,8.617817
1734,7.2973604,7.736947
1735,7.3867903,7.8739686
1736,7.0752964,7.077893
1737,7.4589806,6.5154276
1738,7.9037385,7.506143
1739,7.85849,7.299329
1740,7.303371,6.894183
1741,6.52458,7.343062
1742,7.326501,7.9994335
1743,3.1289783,0.31983706
1744,3.0505147,-0.07791216
