,x,y
1745,3.4757268,-0.39653647
1746,3.070291,-0.17488512
1747,3.106009,0.31344342
1748,10.028937,-2.3041706
1749,3.1027944,0.2787601
1750,7.134686,0.42911604
1751,3.3838031,-0.30912557
1752,3.1168587,0.34883854
1753,3.1473906,0.3632245
1754,3.296187,0.10593539
1755,3.0474172,-0.17308146
1756,3.3345792,-0.2897168
1757,3.1834939,0.44184685
1758,3.4193983,-0.33893642
1759,3.4453814,-0.3198833
1760,3.1499176,-0.22372012
1761,3.0625148,0.28663325
1762,3.4353719,-0.37628606
1763,3.3827245,-0.25896773
1764,3.1101975,0.26345208
1765,3.1218839,-0.21825574
1766,3.223435,0.24479383
1767,3.6481311,-0.7544775
1768,3.1276834,0.08883828
1769,3.002265,0.24601279
1770,3.6845133,-0.8168927
1771,3.0493398,-0.15058894
1772,3.132137,-0.19015454
1773,3.5392683,0.3174149
1774,3.0317154,0.2604541
1775,3.365506,-0.291164
1776,3.1703467,0.19791134
1777,7.045173,8.419123
1778,3.4324062,-0.32037267
1779,11.433476,12.022261
1780,3.0888042,0.21514171
1781,3.1658037,0.41010362
1782,3.364268,-0.06343215
1783,3.009607,-0.107174024
1784,3.0878875,0.19772387
1785,3.182903,0.43020213
1786,3.6912587,-0.83618873
1787,3.4096515,-0.32487357
1788,3.7011216,-0.84511995
1789,3.4041195,-0.3095918
1790,3.1032763,0.29355544
1791,3.054442,0.23861788
1792,3.2313678,0.1939469
1793,3.1370752,-0.21648304
1794,3.1086934,0.25072828
1795,3.6940563,-0.8279492
1796,3.2098396,-0.048933834
1797,3.3443015,-0.010251083
1798,3.42565,-0.3017313
1799,3.3533425,-0.30359164
1800,3.387858,-0.28321132
1801,3.3189569,0.030684335
1802,3.136039,0.36496234
1803,3.6246421,-0.7296784
1804,3.2718732,0.3857238
1805,3.4583886,0.34012768
1806,3.158507,0.3482075
1807,6.9629884,8.146895
1808,3.3448768,-0.28081203
1809,3.3592107,-0.26851988
1810,3.1544225,0.43299216
1811,3.1120486,-0.15531299
1812,3.2174435,0.1303734
1813,7.659328,6.3345
1814,3.1226282,-0.20496562
1815,5.375408,-2.7143383
1816,3.276202,0.3786566
1817,3.4216154,-0.24784428
1818,10.469487,-2.5101073
1819,11.258625,-3.877665
1820,11.250843,-2.9453678
1821,11.578974,-3.6151683
1822,11.305385,-3.4178345
1823,10.869026,-4.579325
1824,10.81773,-3.9693587
1825,11.268809,-3.3157988
1826,11.120821,-3.7494824
1827,10.9358635,-3.178107
1828,12.287989,-4.9468846
1829,12.280123,-4.8665953
1830,11.780008,-4.674264
1831,11.84825,-5.061704
1832,12.207387,-4.5309653
1833,11.521445,-5.235155
1834,11.955187,-4.3223906
1835,12.241252,-4.578374
1836,11.802806,-4.607354
1837,11.766941,-4.643171
1838,11.841836,-4.6229014
1839,11.829134,-4.6163588
1840,12.107342,-4.631015
1841,11.88703,-4.346176
1842,11.253612,-4.7253704
1843,11.439319,-4.745888
1844,11.46839,-4.6914163
1845,12.216475,-4.982068
1846,12.286463,-4.9316454
1847,11.770802,-4.6033783
1848,12.232887,-4.5595407
1849,12.230163,-4.72604
1850,12.049296,-4.6138887
1851,11.929626,-4.322949
1852,11.762393,-4.5822787
1853,11.916207,-4.2633095
1854,11.503113,-5.225596
1855,11.522852,-4.719416
1856,11.494044,-4.7444654
1857,12.293419,-4.935095
1858,12.031794,-5.0607753
1859,12.235617,-4.6070395
1860,12.226686,-4.5858464
1861,11.510329,-5.22475
1862,11.513482,-5.2362313
1863,12.284967,-4.9348006
1864,12.265621,-4.8687816
1865,11.503481,-5.2048006
1866,11.5125065,-4.6807528
1867,11.473979,-5.190456
1868,12.312872,-4.931558
1869,12.317178,-4.9441347
1870,11.519025,-5.2147455
1871,11.517525,-5.226906
1872,10.820313,-3.8946388
1873,11.000403,-4.099804
1874,11.235931,-2.8375318
1875,11.177451,-3.823707
1876,10.9959545,-4.681815
1877,10.972903,-3.3343828
1878,11.221758,-2.8985431
1879,10.480895,-2.474015
1880,11.498819,-3.217956
1881,11.021437,-3.2298439
1882,11.071669,-4.146641
1883,11.323491,-3.9324877
1884,10.209519,-2.587908
1885,10.175844,-2.3609416
1886,10.988601,-2.9410214
1887,10.9882765,-3.6363623
1888,5.4092193,-2.7856333
1889,10.841899,-4.5938873
1890,10.740817,-4.5218644
1891,5.289542,-2.814135
1892,11.535639,-3.0741556
1893,11.192565,-3.7676885
1894,11.555205,-3.0996337
1895,11.666973,-3.4048793
1896,11.578492,-4.5790677
1897,11.296847,-3.062434
1898,11.282278,-3.3343637
1899,11.294616,-3.0778184
1900,11.026497,-3.0323458
1901,11.477829,-3.510334
1902,11.027079,-4.0527887
1903,10.933011,-4.010675
1904,11.325359,-3.9084108
1905,10.766969,-3.0034604
1906,11.388694,-3.4032226
1907,10.266438,-2.4579685
1908,10.646202,-2.5666547
1909,11.285869,-4.0200377
1910,11.72649,-3.1196008
1911,10.87836,-4.5949388
1912,11.191265,-4.0035048
1913,10.895642,-4.575576
1914,10.389754,-2.556116
1915,11.21651,-2.8849828
1916,10.7587185,-3.0650244
1917,11.317743,-3.162493
1918,10.962056,-3.873676
1919,11.183669,-3.134586
1920,11.482883,-3.0014927
1921,5.369445,-2.7723038
1922,11.732686,-3.232742
1923,11.672732,-4.6194086
1924,10.435377,-2.4594195
1925,10.868048,-4.5542765
1926,10.541881,-3.39292
1927,11.591319,-3.5813212
1928,11.549276,-3.0982301
1929,10.874807,-4.387521
1930,11.584724,-3.6805506
1931,4.833492,-2.8804884
1932,5.331225,-2.7832983
1933,11.270294,-4.0712214
1934,11.103235,-3.8902152
1935,11.599486,-4.530559
1936,10.059125,-2.4696088
1937,10.7014475,-2.662593
1938,10.103077,-2.384464
1939,10.793472,-2.902219
1940,11.34426,-3.0184977
1941,10.922167,-3.2836797
1942,10.004653,-2.2831123
1943,10.849686,-4.522177
1944,10.6003685,-2.5425105
1945,10.636556,-2.8986483
1946,11.28333,-3.4402082
1947,10.417561,-2.6766832
1948,11.135393,-3.676221
1949,9.968357,-2.3191953
1950,10.24043,-2.4790184
1951,11.195051,-3.300749
1952,10.796397,-4.5318327
1953,5.3620887,-2.7740555
1954,11.5774555,-2.9141264
1955,10.997718,-4.582552
1956,11.32893,-3.9264023
1957,10.9293,-4.639905
1958,11.383914,-3.1502526
1959,11.436346,-2.9172761
1960,11.434007,-3.7726727
1961,10.650757,-3.646305
1962,10.838408,-3.8797696
1963,11.174487,-2.9553537
1964,11.462146,-3.4972079
1965,11.027727,-4.627748
1966,11.397404,-3.263671
1967,11.344898,-3.8958545
1968,10.053999,-2.4041336
1969,5.3629684,-2.7681558
1970,11.327323,-3.4877977
1971,10.740954,-4.41881
1972,11.569756,-2.920515
1973,10.704466,-3.5807896
1974,11.272836,-3.4200828
1975,4.8174176,-2.9000955
1976,10.590004,-2.485724
1977,10.95187,-4.553128
1978,11.563131,-3.5900493
1979,10.506891,-2.4640048
1980,11.181395,-4.7489085
1981,11.162309,-4.719152
1982,5.3225484,-2.805785
1983,10.925692,-4.3304977
1984,11.595817,-3.721603
1985,5.360131,-2.773727
1986,11.534392,-3.0867863
1987,11.499491,-3.523608
1988,10.039033,-2.42865
1989,10.5793915,-2.4749851
1990,10.9711685,-4.139486
1991,11.193241,-3.7391815
1992,11.560613,-4.659234
1993,4.8877215,-2.9166615
1994,10.625058,-2.77039
1995,10.802813,-3.1218188
1996,11.364117,-4.548724
1997,10.980409,-4.1017756
1998,11.360351,-4.4669757
1999,11.639737,-3.4080584
2000,10.475531,-2.440861
2001,5.3237844,-2.8089733
2002,11.198051,-3.9249845
2003,11.267544,-4.051136
2004,10.611117,-2.5172958
2005,11.723939,-3.1719623
2006,11.380703,-3.69515
2007,11.05164,-3.1002035
2008,11.154142,-4.352274
2009,12.305201,-4.942657
2010,11.091436,-3.0104897
2011,10.866323,-3.1293879
2012,11.25616,-3.9571636
2013,11.497897,-2.990197
2014,10.633537,-2.4994519
2015,10.643729,-3.476178
2016,10.804768,-3.207045
2017,10.184672,-2.4031289
2018,11.074135,-3.2170084
2019,10.015823,-2.304222
2020,11.436163,-3.4718764
2021,11.143402,-4.3450313
2022,11.311497,-4.0186114
2023,10.79232,-4.419672
2024,10.477082,-2.4567726
2025,11.100793,-2.8957143
2026,11.309858,-3.6723077
2027,11.456723,-2.9330354
2028,10.89093,-4.3882575
2029,11.010207,-2.9878726
2030,11.670772,-3.5248895
2031,10.8028,-4.009564
2032,10.499542,-2.4976737
2033,9.957985,-2.345146
2034,10.646069,-3.4547377
2035,4.782824,-2.911427
2036,10.993709,-4.2648277
2037,10.231412,-2.441271
2038,11.600011,-2.95674
2039,11.001764,-4.0790687
2040,11.265284,-4.067471
2041,10.7747965,-3.1998553
2042,10.593614,-2.4818323
2043,4.763789,-2.8608232
2044,11.641474,-3.39397
2045,10.922782,-4.085575
2046,10.786493,-4.430805
2047,11.095665,-3.0915127
2048,11.602139,-3.5311186
2049,9.961767,-2.3157635
2050,10.889917,-4.5331836
2051,11.546786,-3.475116
2052,11.251967,-3.4768593
2053,10.89834,-4.5983467
2054,10.48368,-2.479488
2055,11.129736,-3.6989958
2056,11.466124,-3.5012257
2057,11.389102,-2.9900434
2058,11.203724,-4.9218693
2059,11.126587,-3.5503693
2060,4.7734995,-2.8950737
2061,10.295003,-2.3836026
2062,11.32156,-2.8889642
2063,11.671886,-3.4831536
2064,10.269755,-2.385737
2065,11.529566,-2.980098
2066,11.201124,-2.855336
2067,11.528995,-3.1718907
2068,11.237622,-3.0581462
2069,11.118051,-2.8854446
2070,10.29499,-2.3955524
2071,11.2010145,-2.9505854
2072,9.966204,-2.3279374
2073,10.070907,-2.4423184
2074,10.963665,-3.9368982
2075,13.023835,21.933868
2076,12.638061,21.59605
2077,12.542415,21.41145
2078,12.99189,21.86331
2079,12.616519,21.541012
2080,12.653488,21.414818
2081,12.664199,21.545702
2082,12.409675,20.820698
2083,12.399434,21.233326
2084,12.55518,21.710293
2085,12.40137,21.243284
2086,12.720464,21.504223
2087,12.4026575,20.576221
2088,12.849724,21.719318
2089,12.912835,21.86428
2090,12.360203,20.56799
2091,12.935156,21.751137
2092,12.48115,21.661272
2093,12.562245,21.679901
2094,12.841833,21.712378
2095,12.665135,21.587723
2096,12.690445,21.660925
2097,12.767687,21.65176
2098,12.959605,21.816236
2099,12.3844795,20.593958
2100,12.38518,20.680338
2101,12.426121,20.654016
2102,12.951215,21.872076
2103,12.748621,21.590258
2104,12.645811,21.49864
2105,12.38851,20.598404
2106,12.404019,20.611385
2107,12.664849,21.519558
2108,12.485125,21.348043
2109,12.820026,21.902248
2110,12.445123,21.455242
2111,12.692652,21.521343
2112,12.586245,21.679008
2113,12.883148,21.674479
2114,12.684869,21.723957
2115,12.393805,21.237932
2116,12.515018,21.728998
2117,12.59393,21.782011
2118,12.944603,21.878895
2119,12.597545,21.52724
2120,12.889039,21.75018
2121,12.51305,21.468063
2122,12.9899235,21.857042
2123,12.555123,21.618898
2124,12.523459,21.573246
2125,12.712359,21.66516
2126,12.755335,21.745626
2127,12.636199,21.6507
2128,12.700568,21.587751
2129,12.76802,21.558128
2130,12.512028,21.484238
2131,12.392774,20.633621
2132,12.455947,21.197525
2133,12.662841,21.760357
2134,12.522443,21.458426
2135,12.918483,21.850838
2136,12.407335,21.246054
2137,12.507113,21.671892
2138,12.884308,21.749014
2139,12.713482,21.852846
2140,12.402011,20.591105
2141,12.96516,21.88075
2142,12.401016,21.252958
2143,12.831231,21.752373
2144,12.394499,21.217815
2145,12.894734,21.805046
2146,12.401508,20.61018
2147,12.39773,20.620193
2148,12.712277,21.488546
2149,12.791142,21.672508
2150,12.404483,20.605173
2151,12.744484,21.702625
2152,12.38012,20.610733
2153,12.712036,21.558372
2154,12.43432,21.260498
2155,12.4044485,21.255716
2156,12.517457,21.49183
2157,12.514875,21.391619
2158,12.492224,21.315458
2159,12.902701,21.846249
2160,12.938262,21.794102
2161,12.575815,21.762817
2162,12.378588,20.676136
2163,12.407479,20.643286
2164,12.417243,21.252127
2165,12.572377,21.592718
2166,12.680277,21.499084
2167,12.572869,21.635422
2168,12.611281,21.448448
2169,12.515371,21.581514
2170,12.387759,20.585577
2171,10.363499,13.019822
2172,10.897784,13.2197275
2173,10.550538,13.0892105
2174,10.810504,12.727907
2175,10.637787,13.344688
2176,10.468647,13.245948
2177,10.862676,13.322174
2178,10.916287,13.29948
2179,11.565647,11.919098
2180,11.299121,13.756006
2181,10.946897,13.30295
2182,10.655538,13.308409
2183,11.188336,13.587789
2184,7.588116,8.128885
2185,11.049299,13.142739
2186,10.44116,13.267029
2187,11.512424,12.01882
2188,10.706474,13.317616
2189,10.635052,13.055362
2190,4.7032685,-2.7323081
2191,10.46312,13.116903
2192,4.7128124,-2.7376993
2193,11.448306,14.17677
2194,11.190608,13.534257
2195,10.988513,13.563596
2196,10.960623,13.343535
2197,10.848808,13.1830015
2198,4.7979684,-2.777079
2199,10.97857,13.197169
2200,10.362431,13.129195
2201,10.65856,12.972413
2202,10.748078,13.381769
2203,10.461472,13.195909
2204,11.080932,13.399032
2205,10.574102,13.227481
2206,11.497961,12.030224
2207,10.975914,13.447396
2208,10.446202,13.122969
2209,10.731401,13.368249
2210,10.583891,13.0083885
2211,10.931943,13.2496605
2212,10.839362,13.248189
2213,11.125197,13.353486
2214,11.09837,13.444702
2215,10.578346,13.262247
2216,10.98396,13.235781
2217,10.379792,13.065504
2218,10.60417,13.085229
2219,4.679195,-2.6987529
2220,10.604206,13.120719
2221,10.340189,13.110459
2222,10.642994,13.205689
2223,11.069581,13.618491
2224,10.437552,12.951279
2225,10.577309,12.950393
2226,10.428584,13.173352
2227,10.45365,13.166031
2228,11.500876,12.012307
2229,10.539335,13.240445
2230,10.363332,13.15732
2231,11.054735,13.469066
2232,10.7961235,13.140347
2233,10.707397,13.124999
2234,10.96846,13.273023
2235,10.9825325,13.276094
2236,10.9526005,13.456756
2237,10.782794,13.265493
2238,11.476277,11.999577
2239,4.863078,-1.2401795
2240,5.160764,-0.92695093
2241,5.1265616,-0.95005006
2242,4.954265,-0.75469095
2243,4.910958,-1.1683383
2244,5.0371847,-0.943407
2245,4.983512,-1.0682453
2246,5.16242,-0.8606443
2247,4.90576,-0.43331316
2248,5.160898,-0.84406126
2249,4.672216,-2.6305418
2250,5.072461,-0.85396224
2251,5.187257,-0.7560101
2252,5.111273,-0.88405865
2253,5.0954323,-0.7602843
2254,4.909252,-1.1836767
2255,5.175982,-0.82248104
2256,4.891412,-1.2039504
2257,4.9182653,-1.1241215
2258,7.0031,0.45540175
2259,5.086942,-0.7920249
2260,5.1298203,-0.87936807
2261,4.9860377,-0.48135072
2262,4.961171,-0.49844122
2263,10.814709,3.4067893
2264,5.005453,-0.49407336
2265,7.0723176,0.4934618
2266,5.1253242,-0.90112966
2267,4.6227465,-2.2202055
2268,5.032609,-0.8902339
2269,4.9322667,-0.7000443
2270,4.9414854,-1.1159779
2271,4.8659906,-0.6880375
2272,5.011498,-1.0074028
2273,4.8695908,-0.66759014
2274,4.8337307,-1.2693073
2275,5.0510216,-0.75577545
2276,4.6384034,-2.6058168
2277,5.113347,-0.8016608
2278,5.0026026,-0.9716852
2279,5.140826,-0.92226124
2280,4.8602448,-1.2383833
2281,5.0782967,-0.91319436
2282,19.198767,12.904864
2283,18.963823,12.620796
2284,19.270533,13.012005
2285,18.972189,12.610017
2286,18.958017,12.586596
2287,18.914652,12.54685
2288,18.926804,12.563374
2289,19.238186,12.88342
2290,19.027826,12.714264
2291,1.6704605,19.502089
2292,19.257254,12.994391
2293,19.084217,12.753375
2294,19.262815,12.990939
2295,11.698485,11.759931
2296,11.685633,11.777012
2297,19.217463,12.94141
2298,19.010511,12.675056
2299,18.906118,12.541034
2300,1.7224584,19.452652
2301,18.969349,12.606438
2302,19.004795,12.605872
2303,19.029322,12.692003
2304,18.882166,12.519914
2305,11.64885,11.811031
2306,19.09634,12.773945
2307,19.21913,12.960425
2308,19.247822,12.977805
2309,11.650704,11.809514
2310,18.909246,12.544192
2311,11.676648,11.785542
2312,11.609856,11.869883
2313,19.057348,12.715171
2314,19.016674,12.666615
2315,11.666169,11.831463
2316,11.644421,11.793877
2317,18.987513,12.634269
2318,19.226305,12.904084
2319,19.049843,12.733084
2320,19.219404,12.928599
2321,19.244776,12.978665
2322,11.692642,11.766424
2323,18.954136,12.585659
2324,19.053358,12.713838
2325,11.6783905,11.78047
2326,19.243876,12.974853
2327,19.202312,12.915624
2328,14.14222,7.059134
2329,14.103339,6.9290414
2330,14.117373,6.9143686
2331,14.139091,7.0151763
2332,14.049406,6.8690515
2333,12.010195,2.736108
2334,12.347639,3.4920542
2335,11.888616,3.4669092
2336,12.402881,3.8380635
2337,12.11399,3.5181968
2338,12.189506,2.8540468
2339,12.285862,3.3214417
2340,12.116857,4.0960627
2341,11.985802,3.479224
2342,12.078066,3.494714
2343,12.206472,3.950152
2344,11.94171,2.6736841
2345,12.477572,3.5003471
2346,11.971796,2.6141713
2347,11.853103,4.108505
2348,11.394902,3.7362401
2349,12.105861,2.621949
2350,11.051077,3.4612534
2351,12.03066,4.2711053
2352,11.710961,3.663299
2353,20.764875,9.084852
2354,20.772486,9.097889
2355,20.73856,9.0642605
2356,0.14177781,1.2942709
2357,21.657152,-1.5424286
2358,21.337912,-1.4292244
2359,20.840979,-1.3616663
2360,20.988314,-0.22564979
2361,20.461258,-1.2245654
2362,21.245771,-1.4773728
2363,20.842113,-1.0950922
2364,20.506264,-0.81408656
2365,20.614916,-1.328879
2366,21.150711,-1.0445702
2367,20.728506,-0.2672053
2368,20.319902,-1.0653766
2369,21.421036,-1.4782231
2370,21.283468,-1.1546743
2371,4.656019,-3.6263602
2372,4.6756525,-4.2495418
2373,4.801251,-4.299368
2374,4.4584165,-4.1597958
2375,0.32055396,1.1536787
2376,4.783287,-4.2701664
2377,4.7750273,-4.15272
2378,4.7572827,-4.2261686
2379,4.2321324,-4.092492
2380,11.586745,11.914393
2381,13.430754,11.076918
2382,11.635802,11.854967
2383,13.407241,11.121136
2384,13.831858,10.993917
2385,13.956222,10.959421
2386,10.91215,14.888586
2387,10.853724,14.728846
2388,11.333651,14.952115
2389,11.105405,14.841456
2390,11.442401,14.627794
2391,11.599804,14.384243
2392,10.985502,14.842116
2393,10.883056,14.57
2394,11.577206,14.35525
2395,11.220562,14.873169
2396,6.790446,12.551435
2397,6.5098786,12.903875
2398,6.75053,12.717658
2399,7.04305,12.398898
2400,6.5438123,12.870928
2401,10.34855,13.120111
2402,7.579309,0.9913896
2403,7.249833,0.65889597
2404,7.2740517,0.7051317
2405,7.571021,0.975498
2406,-2.585632,7.723141
2407,-2.971511,7.492508
2408,-2.3133097,7.3444986
2409,-2.1543207,7.392785
2410,-3.009391,7.443307
2411,-2.5794013,7.3651476
2412,-2.7119238,7.128289
2413,-2.9112558,7.3685055
2414,-1.9872292,7.908801
2415,-2.325481,7.858417
2416,-2.3904567,6.964552
2417,-2.7801645,7.190994
2418,-2.5501304,7.35037
2419,-2.4882417,7.44644
2420,1.0120382,20.191858
2421,0.78422195,21.55074
2422,0.6651817,20.32537
2423,1.021717,19.585052
2424,0.4554701,20.449974
2425,-0.09941825,21.18498
2426,0.9626154,19.68016
2427,0.3524304,20.680105
2428,0.6815517,20.527372
2429,1.5694919,19.711832
2430,1.4275031,20.18196
2431,1.0917684,20.373646
2432,0.75239,21.032698
2433,1.2883787,20.689884
2434,0.7424843,21.160297
2435,0.49678457,20.439514
2436,1.5537548,19.95925
2437,0.9612956,21.333818
2438,0.44493157,20.795902
2439,1.0120755,19.74648
2440,1.4652764,20.11739
2441,1.5475724,19.613415
2442,1.0365161,20.951061
2443,1.1368505,20.769953
2444,0.5104122,20.654087
2445,0.93073875,20.63538
2446,1.0689276,19.673334
2447,-0.16362706,20.135592
2448,0.03964918,21.018454
2449,0.96705025,21.126543
2450,0.2010672,20.826698
2451,0.54361933,20.157879
2452,1.4396645,19.963537
2453,6.6692586,10.472063
2454,6.671621,10.469688
2455,8.023143,8.348325
2456,6.7064614,10.43135
2457,5.4897857,13.833537
2458,5.4167647,13.900886
2459,5.372183,13.944746
2460,5.6710873,13.66968
2461,-9.342601,2.112569
2462,-8.743684,1.7962475
2463,-8.978743,2.1660924
2464,-9.326693,2.312955
2465,-9.324267,2.1648939
2466,-9.226692,1.7386252
2467,-9.011434,2.2985308
2468,-8.750358,1.8539644
2469,-9.0876045,1.5625836
2470,-9.24408,2.2621489
2471,-9.324994,2.5059884
2472,-1.7989962,-5.6702633
2473,-2.7252052,-5.534827
2474,-2.8504293,-5.590154
2475,-1.7473426,-5.7287617
2476,-2.5803332,-5.626895
2477,-1.8786956,-5.666696
2478,-1.9916306,-5.7850995
2479,-1.7435008,-5.708709
2480,-1.8304242,-5.6994367
2481,0.066554226,1.0880446
2482,0.15342183,1.274137
2483,-0.0055407337,0.9681747
2484,0.036553703,1.3158386
2485,0.2501837,0.5597516
2486,-0.044064816,1.3290782
2487,19.759876,15.205354
2488,19.50932,14.616252
2489,19.291779,15.159027
2490,7.154842,12.322257
2491,19.161572,15.072106
2492,19.377453,14.7457485
2493,19.633715,15.052683
2494,20.006805,15.054479
2495,19.395369,15.0392475
2496,20.077177,15.204915
2497,19.519451,15.165032
2498,7.734763,7.4412384
2499,7.154989,8.130393
2500,7.3038893,7.2909336
2501,7.5126734,8.769807
2502,7.3981357,7.76322
2503,7.71312,7.051737
2504,7.5432734,7.1498284
2505,7.4058847,6.800784
2506,7.4748387,7.083049
2507,7.360783,7.8814034
2508,7.101904,7.1312723
2509,7.4491014,7.0417366
2510,6.7062945,7.415191
2511,7.187133,8.140142
2512,7.3008075,7.979668
2513,7.301479,6.5709457
2514,7.7090354,8.620169
2515,7.1827,7.932735
2516,6.9099436,7.0391064
2517,7.2108483,7.0598307
2518,7.6785007,7.4683037
2519,7.499003,7.3895006
2520,7.6564465,8.496352
2521,7.1848426,6.6682777
2522,3.7504714,-0.8888169
2523,3.7326653,-0.8895164
2524,3.1718652,0.34662893
2525,3.100115,-0.12977552
2526,3.3964174,-0.29376787
2527,3.1027944,-0.15495014
2528,3.2549927,0.03464636
2529,3.0364194,0.2075788
2530,3.148056,0.36334765
2531,11.526471,-3.2556283
2532,11.785071,-4.9886737
2533,11.45596,-4.7863636
2534,11.527556,-5.226964
2535,12.284303,-4.9101057
2536,12.223966,-4.9536715
2537,11.441153,-3.2605271
2538,10.366377,-2.457459
2539,11.793648,-3.7060342
2540,10.270286,-2.5432024
2541,11.291673,-3.899827
2542,9.952483,-2.3407142
2543,11.491543,-3.1657038
2544,11.153962,-3.5537524
2545,11.308338,-3.9978292
2546,11.60522,-3.177079
2547,11.422669,-3.4971044
2548,11.326388,-3.2672977
2549,10.076338,-2.3399704
2550,11.216622,-3.8395689
2551,11.461764,-3.2880769
2552,10.904254,-4.3994656
2553,10.891927,-3.7186813
2554,11.131365,-3.0667
2555,10.637233,-3.3018556
2556,10.9108,-3.8660831
2557,11.355993,-3.7805977
2558,11.543084,-3.4519093
2559,12.4820795,21.589867
2560,12.398212,20.630947
2561,12.588799,21.708094
2562,12.653411,21.770838
2563,12.390594,20.68787
2564,12.573784,21.427832
2565,12.391185,21.240152
2566,12.40931,20.601734
2567,12.690582,21.522224
2568,12.403257,20.608797
2569,12.934136,21.742096
2570,10.823458,13.33336
2571,10.4325075,13.186914
2572,4.737555,-2.7573674
2573,10.723448,13.163012
2574,4.726856,-2.753049
2575,11.514041,12.01293
2576,11.174865,12.980109
2577,4.891683,-1.2124163
2578,5.1629095,-0.87897605
2579,5.026796,-0.56096166
2580,5.026025,-0.95650995
2581,4.796542,-1.4093858
2582,19.01951,12.70033
2583,18.970514,12.610628
2584,19.169338,12.861716
2585,13.431344,11.028756
2586,19.252396,12.985579
